PHONIE DEV0.4.1.9 - SOURCE MANIFEST

SHA-256                                                          BYTES  PATH
bb0aa4ba6babe9527f6009ba09432a6594dd5df42500e294d40e9cbde25058bb          2136  CHANGELOG-DEV0.4.0.2.md
757b3dc6bbec4ad3f2eb9810dc52623b21df2ff76652f25399d945e7df8654cb          1573  CHANGELOG-DEV0.4.0.3.md
3ca093b02988839c5c454c78e7b67e3ca32066317a6a37f888bd168ac33f2d36          1720  CHANGELOG-DEV0.4.0.4.md
e4de3077f2580160542d8219d4b4e4b86296e188046d031fc957637dc1ac6810          2128  CHANGELOG-DEV0.4.0.5.md
d0ac91954a9dd2e8797bae8d22bde1b96fdb3ae59da4eb0f4958058f988a3d22          1470  CHANGELOG-DEV0.4.0.6.md
d56bfa31d1fb3f9142186a880ec51825a7c9a78b9a3c00328cb43e0e643d3c22          1003  CHANGELOG-DEV0.4.0.7.md
7dbf3613fda602bdca025270e12328afd800d757f13491f642b1473013698c39           798  CHANGELOG-DEV0.4.0.8.md
6619858e678d9f70894ae8d5ea05c0db8aa5c179bf188e11db89168f66918b56          1291  CHANGELOG-DEV0.4.0.9.md
42b79eb8c576fc3f6a7e3bbc6c30ffd153b923e9a82cd7a1bc4768855a6fb8e4          1093  CHANGELOG-DEV0.4.1.0.md
75704c52bfb2e3eef4dc5faf462fb7b8e7b2c0bf20272d7199d0ff7651e489b8          1127  CHANGELOG-DEV0.4.1.1.md
cbba13ab3384e086d42b6b7dfbe48d6b07bd0d6259a59216f7bfb468cf9b5146          1342  CHANGELOG-DEV0.4.1.2.md
c2dbd643e53a1d61b78fbad0306178042157229a4d8487aff6286117afbd5b83           914  CHANGELOG-DEV0.4.1.4.md
8581bd193507ec3748659040d0a42dd56ce6eb475bec81bbbcdab485f94ac493          1072  CHANGELOG-DEV0.4.1.5.md
25ff90f56f8deda2a101f059cf93c0c66843fce31800186f064ba5a60d522ceb          2855  CHANGELOG-DEV0.4.1.9.md
adc9f402ad5ead64b669c121fe7f1e1958e342d8afeea144c1be3f9dcda235dd           758  CONTROLLER-VOICES-DEV0.4.1.0.md
b1767689ed94b476c963f18f5d0d3f476b51f67595c78de826673bb485a35e38           758  CONTROLLER-VOICES-DEV0.4.1.1.md
c26c0fe84c4f4c5ef46d5a6d7c42420c55fda41740a4a02a6ab99577d2d1edf6           758  CONTROLLER-VOICES-DEV0.4.1.2.md
9f3ba4021ad107a34ec41d9805ddabced800e3b44c8fc93c61d10ff59952253c           811  CONTROLLER-VOICES-DEV0.4.1.4.md
480840d9e964d924372c4bb855fece17d8553895accb4bea31e48f3ab1a3dfb3           366  CONTROLLER-VOICES-DEV0.4.1.5.md
be3c3ce7eb00dbc932642895f37c59ab2f365879a5e5c56a279620d9764513a7           440  CONTROLLER-VOICES-DEV0.4.1.9.md
4e1a1bc04482d2c748b99a5b4f33e6b3e0b9e20f2cb264bc53f9ae164ea8acea          1180  data/airports/LFBI.json
a210de495fa30708c2b4cb9b8d72335eb7d4d33c4984a32401bdbb9916cf2f86           220  data/radio/france-official.json
4e8bb649d50e3f3a052e71bfe749ff1d70a8dbf4a7f3a1e624ff52a822a1919a           252  data/radio/france-update-source.json
540b49994e84f416b8ffe5d61127f91c95f64ed4e1b1263df6b248a55b8e49f5           416  data/radio/france/manifest.json
00f9f07d08faec67ab70cd0c7f417d0842c149eb75a5e077dff6e5e2cd9f3792           287  data/radio/france/README.txt
6a596a3752a47e64dfea913a575556c824984c16bc615953c185cac8721b3ddf          1619  FACILITIES-DIAGNOSTIC-DEV0.4.0.1.md
0ef58fe45aee983595a31570c6f6c98af165fa8d2ea4580ec690df5fe5ac5551          1743  FACILITIES-NORMALIZATION-DEV0.4.0.2.md
72086e9a79c11251f354786e7165a9b29c7a6942af2af4d66dd54e1be85868e4          1743  FACILITIES-NORMALIZATION-DEV0.4.0.3.md
3f6d21d0715c22548baa0e081a1dc7ce3e3161c10fbc007c6f3b64589e1a81e0          1743  FACILITIES-NORMALIZATION-DEV0.4.0.4.md
26e63557120ca094448f342fc917665634ad98631276563b623c32d4c2bb38de           600  FACILITIES-NORMALIZATION-DEV0.4.0.5.md
8157912a3ce6a3e7c68d4d4b64221fbced9c83f92d18a49b443c12b7d1ef96c3           549  FACILITIES-NORMALIZATION-DEV0.4.0.6.md
730b592859428ea08556c45bae3f84e951d950318f0f75cf267eaa333896b66e           847  FACILITIES-NORMALIZATION-DEV0.4.0.7.md
9dafba7bb1debea43d2ea8166f342cc4a576e4afcfe110c6060cbcfc5fc2b8c8           847  FACILITIES-NORMALIZATION-DEV0.4.0.8.md
efd769059949c4193cf917580bef98f7a680e37a40f5dd55a26f0862e33a8825           847  FACILITIES-NORMALIZATION-DEV0.4.0.9.md
84aa96f48aa20d14456121b5ac5f18967f29f7da504c6f886218c701687f47fa           110  global.json
53be6685f027defb5de92cb451800a41177027e0b3f3c8b81495ec0f959becd9          1151  GPU-BENCHMARK-DEV0.3.0.5.md
61c328fe683561ef52af9d8a5c937942d6fd71667f354efef7485451232a1d3a          2146  GROUND-OPERATIONS-DEV0.4.0.2.md
efee65e87355c13b3ddf8ee335975d996fb0b8101372755fb81fddb81b870afc          2877  GROUND-OPERATIONS-DEV0.4.0.3.md
7b2aed7bed9f942cae097bc92e998589e3593b7d95655bdc15d5fa5592158394          3846  GROUND-OPERATIONS-DEV0.4.0.4.md
ec89f33b9710e75ca392cedcebdb5eacbf32d68df6cb2f8ae843a8b0fb75e298          1463  GROUND-OPERATIONS-DEV0.4.0.5.md
1c8c69c3fcac63d5ae9d322d4f8b693a5a533a4e9e6d7b823d0bfabb64c04823          1098  GROUND-OPERATIONS-DEV0.4.0.6.md
1fa82407482d302ffcaae1d221033b8c6b4ad60a6672f84eaaeb0554b46e3cda          1114  GROUND-OPERATIONS-DEV0.4.0.7.md
bd36b061e95087b2bfd77322d0ab81c30d18ecd49b70ab08673c1581f49addcd          1114  GROUND-OPERATIONS-DEV0.4.0.8.md
09eaab502201af2b154f701065caa002ad20543cfc02970428f1decb2261a759          1114  GROUND-OPERATIONS-DEV0.4.0.9.md
42aaba506c704dbaf2e3c26a44671ee9ede3ffb90c89ecad7ace2f06f6380118           799  OPERATIONAL-PROFILES-DEV0.4.0.5.md
09bd45aa0268b5920e2781f1e630f58d5ee05143b31e643cc1349b82954e1be5           690  OPERATIONAL-PROFILES-DEV0.4.0.6.md
e7a252e64623ad87d5c02fcfed61cffde57547a9939ca0bf810e178b53da9657           513  OPERATIONAL-PROFILES-DEV0.4.0.7.md
3441da9d9d1d12445db82a206d6c0b04a5dc742ab0c3185ca715acb013a98e9c           513  OPERATIONAL-PROFILES-DEV0.4.0.8.md
d5f7d49bc7f90bbab219f703f603e4d27d202fff03d224b8bb607f48ef88b377           513  OPERATIONAL-PROFILES-DEV0.4.0.9.md
6cdcade4c4abd1a03382104dbb8a170e49aa4671f6b68f9da264c355cbba882d           520  PATCH-DEV0.4.0.5-CI-HOTFIX.txt
1d8e639dacb6c9ac8cd378f54d7ac067589ac27e23458a8c5a893e3362530f8f           526  PATCH-DEV0.4.0.5-TEST-EXPECTATIONS.txt
40dd150742c9799f5706b6c34b7b740cf7f2804ae94c42ef014e1e1850989056           425  PATCH-DEV0.4.0.7.txt
3ebaae5e6fcaac71098c54eac140df3f04c7cbe9cbeaf605933aa027b9965a78           479  PATCH-DEV0.4.0.9.txt
03ec43df55ac5e39eced40ac2881995fa38179d18fd14f2991576042e6741bf0           452  PATCH-DEV0.4.1.0.txt
dd9b901dac65043169af1422bcc927a4573e017bad25829b280a8c973ec70d79           476  PATCH-DEV0.4.1.1.txt
3d027a574a2fd4548ddfa35f2ad17e72a3bb60360fec9f4474a219895fed8d6f           540  PATCH-DEV0.4.1.2.txt
5ea04f229f03058a30d31496aeee18224ae3933c51677bee46256902172e350f           888  PATCH-DEV0.4.1.4.txt
0b15715a391626c91f2c5f6933f137f66e89bc122c44b087ba2816ed5934c762           705  PATCH-DEV0.4.1.5.txt
159ea468e80c42439fec00eb3632aa1216bb9eeb974679b5159eecfe1a860e07          1013  PATCH-DEV0.4.1.9.txt
d151ccba0597ed3064f2e749311f7db467a328e66da167cac27ce089dba4ee73           562  PERFORMANCE-ARCHITECTURE-DEV0.3.0.1.md
6e25499801c7f2286a50fc79875efd44adbe953adac99c7599a04f30a310efc0          2373  PHONIE.sln
26ef46d2556289086dc6203fe00232f0f5e3f6f5595be8f170dc2167962bea87           483  PORTABLE-STORAGE-DEV0.3.0.1.md
a10047633af3efd76dc9e299d9fa3ceda52d56ea6097b5b772aba9bf4a8ff206           886  RADIO-CONTACT-HISTORY-DEV0.4.1.9.md
6f9e2e8228f1af9056c8fa60767206b8c662d9d9e102a63d03f5d7f5a833fc62           627  RADIO-RULES-DEV0.3.0.1.md
8c86305c3716ff31e6be7905a17c36d7b747c0d28e609af0958d182ea5c55e5d          1225  README.md
99abf212b45e5eecc1f468485081a331354c9504b94053252bc9d1b55a2ebb45           278  RENORMALIZE-GIT-INDEX-DEV0.4.1.9.cmd
a19be8fccf2ea0c09528ad0ee2f01b4f04cc71364ae4fa97e3d15ed324770d7b          3159  RENORMALIZE-GIT-INDEX-DEV0.4.1.9.ps1
8db81e11fdabef76972cd94ce5eecfc144e74cb968b01b7bd7fc7bffe812ac99          2186  SIA-RADIO-DATABASE-DEV0.4.1.0.md
4be59729e188922f68677db5e4fc3f704871f0c9133c453d5eeb689437aa06bb          2186  SIA-RADIO-DATABASE-DEV0.4.1.1.md
05ca49884a283cf34a04449c776802f174507a35e71a34b4ea9cc82aa89b343e          2427  SIA-RADIO-DATABASE-DEV0.4.1.2.md
7498f0ecebb768e74a8ffaa6ead4ac773dfcbeef1288b48a451031c40536590e          2045  SIA-RADIO-DATABASE-DEV0.4.1.4.md
9d73bd0d4ad6c62cc4ecc9d2c5cb0fe35d1c1bc36068fe44402a20820c6f9817           552  SIA-RADIO-DATABASE-DEV0.4.1.5.md
5a8e769d444ef4f948669a74d7b85d0b42e535dec8c235ed34801dd2abfa4aa2           790  SIA-RADIO-DATABASE-DEV0.4.1.9.md
61ed6b094a3cafa54a25367965f19875f9884ec7076424007815e837404cde5f          3780  SOURCE-MANIFEST-DEV0.4.0.3.txt
028fb968b84e820ac92cfa8e6b556f86e3c1cabc103d666d5bbbe1c5a822394d          3987  SOURCE-MANIFEST-DEV0.4.0.4.txt
578332202fa0d949c34f599377d1fa875865b6d4cffb3e2e099afe3c5e38367a         14540  SOURCE-MANIFEST-DEV0.4.0.5.txt
afc91a25f5bcd0725ed08b96847ed72cbe822b80bec37961df51988899247423         15677  SOURCE-MANIFEST-DEV0.4.0.6.txt
e88414ba43c57188d33d0b14b7a88ad7eab4ed5c5b1a1a42f50042a60d9d6d97         17163  SOURCE-MANIFEST-DEV0.4.0.7.txt
e83fd0c535f1261dd2b6992b47a00aa685436802b0efbbb1e878aee683e074fb         18208  SOURCE-MANIFEST-DEV0.4.0.8.txt
82eca3b8f3c1ece18b7173d593a864365ef3c62a232571bf52d935465d3dc031         19648  SOURCE-MANIFEST-DEV0.4.0.9.txt
1a8d34874747d6e660b867e7e603313b718d88c373f59a4f7d7b34548d10fb8a         22013  SOURCE-MANIFEST-DEV0.4.1.0.txt
80345ed5ad1de41a3513e91218c7ec7dde0a608c2189ee315926d7873d4fc915         22752  SOURCE-MANIFEST-DEV0.4.1.1.txt
7d9f52bb31fce272d81091a4c91d1cf76d6999ffc04d117854b5a3973c0e8a80         23491  SOURCE-MANIFEST-DEV0.4.1.2.txt
e1f92ba098c6b0276744d832ff2d690ff995b394e9c0be620459e4880d83905a         24743  SOURCE-MANIFEST-DEV0.4.1.4.txt
d56b1f0b495babbb6439b9c3d0cd0635318103fb7296c4fb12b1e931b5c4c8c8         25506  SOURCE-MANIFEST-DEV0.4.1.5.txt
f652602b52274653189ed790f6f5d9c9ff3cbf063c01c3d7323edb1fc6a358b2          8428  src/Phonie.Core/AirportContextResolver.cs
6a4a314d75628e5b5a128c33fc9a826f7caf0e1e791800ecfe0636b6a8abc2d9          9981  src/Phonie.Core/AirportGroundModelBuilder.cs
e9a7b10c7b6f9dfc97f732d34634a59574823d4296936fb6b9111a4f27257a17          6330  src/Phonie.Core/AirportListPacketDecoder.cs
e9a9fc9538c1a68c6987d15aae4c8f951cb44a88bf80c80e7e50e0374a5a7b77          5364  src/Phonie.Core/AirportRadioSelector.cs
d79b1ed5a4bad3a11a8378455cc418990433937cfc6913f585e0557d8abf46d8          2646  src/Phonie.Core/CallsignFormatter.cs
dd0ec3bd3d65772998439c6403189615591e6e78c8daba803c5bab9c7605e41e          2057  src/Phonie.Core/Geometry.cs
0c17ca1cf716d66d344a012a3527ff5c48582f8905c56520eb46ecd3e10c27c6          4522  src/Phonie.Core/GroundLocator.cs
d978e41dbee2af36cdd875847da8fd52fb139a0c1d0f841f874e2b074afcc8eb          9821  src/Phonie.Core/GroundModels.cs
7c31f560a920d581f55f999fd4f113df365ec169dd286b5219247bc2e2666dd3         10530  src/Phonie.Core/GroundOccupancy.cs
6ebb01164d5f82ed38e595506aca9a9d0f07ce7f953d86b9c8d76bdb332df84b         43982  src/Phonie.Core/GroundOperationsEngine.cs
9f909597d48dbb7bb4f06a3b8dbba2f70c5f5fe341fa619aeae299aa24031618          7345  src/Phonie.Core/OperationalPointResolver.cs
cd580392752822c18f10c343e2c963d1af3151da469b3664c176304bd625039f           244  src/Phonie.Core/Phonie.Core.csproj
22fa3c673870e6d227a07c87d326501960c06c3fee2900d86431e7a4168583dc          5720  src/Phonie.Core/PilotIntentParser.cs
81f4c1aa5a9a74eba97b45564e029203ba21131e0e4a5f642d66f4e9975d1522          2443  src/Phonie.Core/RunwaySelector.cs
dc37552c6a3b8cebf653e614c9b7a1f20e78bb2ecce6925cb377ea821f65c057         14638  src/Phonie.Core/SiaRadioCatalog.cs
f4ce7ba8a93bc1e740101ade12937e8bf2fc8cef077c3441fbea2ec23387b093         14322  src/Phonie.Core/TaxiRouter.cs
79b6d553847794ce40951d449e31c1af11041b324f0bce289e32387c2ad0737e          1667  src/Phonie.Core/WindowsPathSegment.cs
c672d5e8e2e50233bc419708c2a803a445a4c5554a9b86e1d97c93215819fb81           764  src/Phonie/app.manifest
ea977a6293ef4ff625b7e048d0edd165a515f14311c18ad9973718f36c6c25b6         16945  src/Phonie/App.xaml
0f64ed522f9481c2799fdcc0d1d03805c33dea158baaddb5ae52d2c599b80d8b          3556  src/Phonie/App.xaml.cs
4b40a61255f99cffda0c6c2845e6cea41ef7b4da791b679211e618fff3c51049         91374  src/Phonie/Assets/Phonie.ico
1dd25db6edd4545b9ffa9b901ab8d0a025d74a2624a322d3833ffb251147b2b1        727974  src/Phonie/Assets/PhonieIcon.png
9eb56b713f4bd450c169f140e74ff7b6d5e456f3742a30188b947223d01628e4            24  src/Phonie/GlobalUsings.cs
33afdc031ba9191105bb6cb35aa2ba73e63448eb4a491d68e6f1612e8aa2bc41         41617  src/Phonie/MainWindow.xaml
8e66e8502fa9e58c3ae96ad4bcb75c6519f86aa9d15aa2f8050e3bf96f388c41        118910  src/Phonie/MainWindow.xaml.cs
f07d6908eb41f155b41bb46e41bb60a61a97869aef7a26760393de74ee39d351           550  src/Phonie/Models/AirportContextModels.cs
dc640c377920affdb3db5d176aaedfaf9768d414e988f7216eada4fae0ca78df          3626  src/Phonie/Models/AirportFacilityModels.cs
e45fec6f11ac4dd3ad80a54da37c0484e659c4a4ee54d4b8fa41bd8c06a98228          1002  src/Phonie/Models/AppSettings.cs
b67acdf137b5de6a4bd4082f47ee0ccf237927254ba83ecdfd19b0d922370fd6           348  src/Phonie/Models/AudioDeviceInfo.cs
2152eea07b1d288eb415ec629e212a4ddf377e9d3d3b7d25dca6b95b14867988           209  src/Phonie/Models/ConnectionState.cs
ea5d89d474a4aac236ed9123bfc693797f1754588857915b5c6be5950bbd9879           687  src/Phonie/Models/DiagnosticsModels.cs
88c6673149ee3510329a6732fc186a4ef5dc3d68e54bc458270456fcca435065          2595  src/Phonie/Models/FacilityDiagnosticModels.cs
5012a628a51981af226209fe23ec997e60c49403ea1bf4a2e96f78ee4799efbf           325  src/Phonie/Models/FlightSessionModels.cs
6a9ec0cceac7d5700b0e5fd18498d415020cc51d2ff37e8984f9c7bd49af5c84          1457  src/Phonie/Models/GpuBenchmarkModels.cs
493e51f8dda595145efc658a9f9faae8466646e416b8de32189dcba0aabfffff          1628  src/Phonie/Models/GroundOperationsModels.cs
6ab025a4580c5b4535f44367bd918dc5590485b9c6763dd3343a167960ed8b22           342  src/Phonie/Models/JoystickModels.cs
a47eb349243a358cc1be5e7a178f0def09e1dc1e465dd430ace2e18f1ebb9dac           960  src/Phonie/Models/OperationalModels.cs
7eb6f78c678fe71a42662d18fd304b18abe6f76e8d302487a323acf19ebca06a           259  src/Phonie/Models/RadioPolicy.cs
f1f225e21c4c5317c3dd101981d908b257de88423c2efe381826a03965874907          2222  src/Phonie/Models/SiaRadioDataModels.cs
7cd1c9abbfc0b3c42b33cee544f07c6080ec0fd93418ccabb6d5a5bb4dbd249c           974  src/Phonie/Models/SimulatorSnapshot.cs
3f34c4a65c1f2d5290140bcb6e4796939e5da1a8c2263d2527214f3105662528          3968  src/Phonie/Models/SpeechRecognitionModels.cs
6c614e91a28764afd4c87548e00cab08c7f7c27d68d459a7fcd1c026c9e5395b          2315  src/Phonie/Phonie.csproj
361d6d25e1881c36adbcddacdbd541b40541918dcba1ce7496f6a03374b5c61d         43949  src/Phonie/Services/AirportFacilityService.cs
ef1c5d5fb7e2b64fa1c2ea23ee5c1723ed8c3be3d2d892ee9012b3f5fd117ecf          1160  src/Phonie/Services/AirportOperationalProfileService.cs
d8817222d8dbd389a559088733d902d46c3fc371cba2693caac5ebd5b7e8c0f8          4032  src/Phonie/Services/AppPaths.cs
c9ff748cbce4b487f961ae035afb0f72e5f9b8f0180ff0f8c4c4f77051673b25          6956  src/Phonie/Services/AtisService.cs
c6b6da95a40049086bc3c8e3c6dcf53fcf9334562a88d5f796f94f8dc063c651          2050  src/Phonie/Services/AudioPreparation.cs
d59e4355ff3723c43e6cc1ddee7d23cc4317b718ac8d659164acde244b3ca8fa         20698  src/Phonie/Services/AudioService.cs
95075214090d6be0ea043da0ee7750358746c0bcfb7c6ef2065f5b337370ee4f         10050  src/Phonie/Services/ControllerSpeechService.cs
d62f823da3929a97687fe6cc0f4ec022b5405b40377a48b8832a429c83a6f0cd         11079  src/Phonie/Services/DiagnosticsService.cs
6434197106c72d0764edf80facaad54485dac50f0b00329a758568645f59cefb          6641  src/Phonie/Services/FacilityPacketDecoder.cs
a681f457584deeea6f270fa683e185bb3427e1946b890b2eb04b54e70cd7e25f          3493  src/Phonie/Services/GlobalKeyboardHook.cs
4b9919c8e7a3c43ae45b14876b0a41142e49cf97070227d74c4a66df52406f81         18357  src/Phonie/Services/GpuBenchmarkService.cs
07102931d5a0450fcec024e3bf4e52ef49a4db946d840f3ecdfcf54ec0a962c2         12466  src/Phonie/Services/GpuTelemetryService.cs
1fed01ae552e7ad744de0553bf6addb59d8027762a72b786c7880797427f236b         27583  src/Phonie/Services/GroundOperationsCoordinator.cs
cfac95feda06cdb4bd0334db6f1dcdbdf71653f79c21aebdcda8410c560cc23c          9691  src/Phonie/Services/GroundTrafficService.cs
be300d6575c5e982cc98a9211b3c557992027fafc9deacb28cae18e46ff1a488          9866  src/Phonie/Services/JoystickService.cs
cb671d1a9555bb21d42885cac37fdaf24fe53dae459ab77fff61925ecedc47e8          9682  src/Phonie/Services/NearbyAirportService.cs
3004065739ca4f695c80d9b0dc2ee23dddbf7aa9e4f30a49038649384c27daa2         19163  src/Phonie/Services/OfficialRadioCatalogService.cs
7ce5eb7ca2e9ff881722bcb870da0cd84559b3b6150af823b8a376e50c24f640         13695  src/Phonie/Services/OperationalRadioService.cs
d20ea3a68cce8fe04319c0c6d49d3a5b7e6b895eeffd2c8ea3ee76d13b6ef679         22200  src/Phonie/Services/PhraseologyService.cs
1e0d36ff323d3608d0c25b1777bad80dea534ffc94b6684b86e62c3979499861         10796  src/Phonie/Services/RadioDataUpdateService.cs
68a0ff62305d7c8379794cd1fedf580e0c6df37e7d96166f2f32d6b0be7ba5b1          1391  src/Phonie/Services/RadioPolicyResolver.cs
8c2cec92d3b4d6e92e8560f5e5ff6923cdd516951eedb40e760d905bd668ac31          1115  src/Phonie/Services/SettingsService.cs
75c4079ad3244471fcdf78f14077997b8d8db53d3f8c75dc9160958cfd94047e         35466  src/Phonie/Services/SimConnectService.cs
b4f891a63892b81e2d3cf23e77134afc7a236d9cce567681a2d27ae3305f2181         10257  src/Phonie/Services/SpeechRecognitionService.cs
0bd798d6ea634ca96d42c63fe5bd6b65c1ca46cda018a1e81efaad8408de694f           738  src/Phonie/Services/ThemeService.cs
9e87916d13cb33ba3c5342da4435f06804ab09a96475a7acc3aec899fca11e1d         14313  src/Phonie/Services/VoskService.cs
6f113acdab9a932138b6ab68ac6a4f43c9837d359c91777dee7c69bc3f0f3c79         16473  src/Phonie/Services/WhisperService.cs
8a4f443757021f6aa6473695faff1748915628907071e7f4989321c63aeccf6d          2083  src/Phonie/Themes/Dark.xaml
56546298bf4f93e8ddbe32f7b8f9850f1e0b969f2437ff04848a8ebdaeb0f3ad          2083  src/Phonie/Themes/Light.xaml
6eb73d6b0a52629767638413b7aa0d173c6d580cb1b3a3ef8ded14d2265692dd           832  src/Phonie/Utilities/GeoMath.cs
1235e28ad441c6ce5aa00d6dc6802bed6ccce01b0690d6355aa61341a7a5df00           851  STARTUP-HOTFIX-DEV0.3.0.1.md
2436a89ab6f550c0162b8448182dab4ed8965dc813e9a35da2715b6f2e0c6402           595  STATIC-VALIDATION-DEV0.3.0.1.txt
4fa57ebe3b75cbdfdec24f22d2d441dbaf8897af5c989a3c1d1f00680a1ea6e4           618  STATIC-VALIDATION-DEV0.3.0.4.txt
c91bc7cb3ada5a017c7f71e7f50df298a7802dbbccea1f71e69df3f14ad940ab           522  STATIC-VALIDATION-DEV0.3.0.5.txt
4e80b6f7b9b4352141b433a209959f660b245ba6ac25b1d28e56c0279ada0b8e          5686  STATIC-VALIDATION-DEV0.4.0.1.txt
a6cc2ebe8f4273680c07705b7cee4ed7a4b8cb01835375ab710682fda98f7b80          1236  STATIC-VALIDATION-DEV0.4.0.2.txt
c68fde1f72090b6aec8067769745d102b7c1ea89908bf22eff94babb66fdf44a          1222  STATIC-VALIDATION-DEV0.4.0.3.txt
f976159fdacd927eed150aaf3c9e8305407d429770355329f49e57930e18537b          1112  STATIC-VALIDATION-DEV0.4.0.4.txt
298cb6cb166cac9ff37dac20bc8b72fcbd8e8bafe6f9b4280b6853b126bbad97           501  STATIC-VALIDATION-DEV0.4.0.5.txt
0869a9a11f1a80ec485f2594bbe0d32b0e514e9d383a2f32aad782190fc33d94           840  STATIC-VALIDATION-DEV0.4.0.6.txt
31a7d78a75e328026f1a65fc260ff1094787a8517590db3a64356f8744fa359c          1550  STATIC-VALIDATION-DEV0.4.0.7.txt
3ada17032480d7c7ac4bc701150b9924661e2eca0b46713c3ebe9f9756b29a1e           644  STATIC-VALIDATION-DEV0.4.0.8.txt
63bafda868704f516693302f465bd8532755d697457173592e7cb0973c54341e          2152  STATIC-VALIDATION-DEV0.4.0.9.txt
21c3cafbe0da454b0cd133af3f74ce8277f0d24327ea3c7418364fe0057d667d          1932  STATIC-VALIDATION-DEV0.4.1.0.txt
f8eb4f4592de14a9b58031fd7b8712ba94d36722af34f2d82781be9e9deda45a          1250  STATIC-VALIDATION-DEV0.4.1.1.txt
8d035ab0851c4af8fbeaee50dfb1916d7fbc7cab68a2dcce8ab3aa24b0c3b5fa          1415  STATIC-VALIDATION-DEV0.4.1.2.txt
24af2c4ea8c12c158ae6b17ada5062913333ea5942ce77473acf8e195d0dda65           438  STATIC-VALIDATION-DEV0.4.1.4.txt
