PHONIE DEV0.4.0.7 - SOURCE MANIFEST
Format : SHA-256  SIZE  PATH
72086e9a79c11251f354786e7165a9b29c7a6942af2af4d66dd54e1be85868e4        1743  FACILITIES-NORMALIZATION-DEV0.4.0.3.md
3f6d21d0715c22548baa0e081a1dc7ce3e3161c10fbc007c6f3b64589e1a81e0        1743  FACILITIES-NORMALIZATION-DEV0.4.0.4.md
26e63557120ca094448f342fc917665634ad98631276563b623c32d4c2bb38de         600  FACILITIES-NORMALIZATION-DEV0.4.0.5.md
8157912a3ce6a3e7c68d4d4b64221fbced9c83f92d18a49b443c12b7d1ef96c3         549  FACILITIES-NORMALIZATION-DEV0.4.0.6.md
730b592859428ea08556c45bae3f84e951d950318f0f75cf267eaa333896b66e         847  FACILITIES-NORMALIZATION-DEV0.4.0.7.md
53be6685f027defb5de92cb451800a41177027e0b3f3c8b81495ec0f959becd9        1151  GPU-BENCHMARK-DEV0.3.0.5.md
61c328fe683561ef52af9d8a5c937942d6fd71667f354efef7485451232a1d3a        2146  GROUND-OPERATIONS-DEV0.4.0.2.md
efee65e87355c13b3ddf8ee335975d996fb0b8101372755fb81fddb81b870afc        2877  GROUND-OPERATIONS-DEV0.4.0.3.md
7b2aed7bed9f942cae097bc92e998589e3593b7d95655bdc15d5fa5592158394        3846  GROUND-OPERATIONS-DEV0.4.0.4.md
ec89f33b9710e75ca392cedcebdb5eacbf32d68df6cb2f8ae843a8b0fb75e298        1463  GROUND-OPERATIONS-DEV0.4.0.5.md
1c8c69c3fcac63d5ae9d322d4f8b693a5a533a4e9e6d7b823d0bfabb64c04823        1098  GROUND-OPERATIONS-DEV0.4.0.6.md
1fa82407482d302ffcaae1d221033b8c6b4ad60a6672f84eaaeb0554b46e3cda        1114  GROUND-OPERATIONS-DEV0.4.0.7.md
42aaba506c704dbaf2e3c26a44671ee9ede3ffb90c89ecad7ace2f06f6380118         799  OPERATIONAL-PROFILES-DEV0.4.0.5.md
09bd45aa0268b5920e2781f1e630f58d5ee05143b31e643cc1349b82954e1be5         690  OPERATIONAL-PROFILES-DEV0.4.0.6.md
e7a252e64623ad87d5c02fcfed61cffde57547a9939ca0bf810e178b53da9657         513  OPERATIONAL-PROFILES-DEV0.4.0.7.md
6cdcade4c4abd1a03382104dbb8a170e49aa4671f6b68f9da264c355cbba882d         520  PATCH-DEV0.4.0.5-CI-HOTFIX.txt
1d8e639dacb6c9ac8cd378f54d7ac067589ac27e23458a8c5a893e3362530f8f         526  PATCH-DEV0.4.0.5-TEST-EXPECTATIONS.txt
40dd150742c9799f5706b6c34b7b740cf7f2804ae94c42ef014e1e1850989056         425  PATCH-DEV0.4.0.7.txt
d151ccba0597ed3064f2e749311f7db467a328e66da167cac27ce089dba4ee73         562  PERFORMANCE-ARCHITECTURE-DEV0.3.0.1.md
6e25499801c7f2286a50fc79875efd44adbe953adac99c7599a04f30a310efc0        2373  PHONIE.sln
26ef46d2556289086dc6203fe00232f0f5e3f6f5595be8f170dc2167962bea87         483  PORTABLE-STORAGE-DEV0.3.0.1.md
6f9e2e8228f1af9056c8fa60767206b8c662d9d9e102a63d03f5d7f5a833fc62         627  RADIO-RULES-DEV0.3.0.1.md
67074f951aeba0b4fcb3b553c921d5de22fadbc38b9f7f579f2f9315c0977dd3        3328  README.md
61ed6b094a3cafa54a25367965f19875f9884ec7076424007815e837404cde5f        3780  SOURCE-MANIFEST-DEV0.4.0.3.txt
028fb968b84e820ac92cfa8e6b556f86e3c1cabc103d666d5bbbe1c5a822394d        3987  SOURCE-MANIFEST-DEV0.4.0.4.txt
578332202fa0d949c34f599377d1fa875865b6d4cffb3e2e099afe3c5e38367a       14540  SOURCE-MANIFEST-DEV0.4.0.5.txt
afc91a25f5bcd0725ed08b96847ed72cbe822b80bec37961df51988899247423       15677  SOURCE-MANIFEST-DEV0.4.0.6.txt
1235e28ad441c6ce5aa00d6dc6802bed6ccce01b0690d6355aa61341a7a5df00         851  STARTUP-HOTFIX-DEV0.3.0.1.md
2436a89ab6f550c0162b8448182dab4ed8965dc813e9a35da2715b6f2e0c6402         595  STATIC-VALIDATION-DEV0.3.0.1.txt
4fa57ebe3b75cbdfdec24f22d2d441dbaf8897af5c989a3c1d1f00680a1ea6e4         618  STATIC-VALIDATION-DEV0.3.0.4.txt
c91bc7cb3ada5a017c7f71e7f50df298a7802dbbccea1f71e69df3f14ad940ab         522  STATIC-VALIDATION-DEV0.3.0.5.txt
4e80b6f7b9b4352141b433a209959f660b245ba6ac25b1d28e56c0279ada0b8e        5686  STATIC-VALIDATION-DEV0.4.0.1.txt
a6cc2ebe8f4273680c07705b7cee4ed7a4b8cb01835375ab710682fda98f7b80        1236  STATIC-VALIDATION-DEV0.4.0.2.txt
c68fde1f72090b6aec8067769745d102b7c1ea89908bf22eff94babb66fdf44a        1222  STATIC-VALIDATION-DEV0.4.0.3.txt
f976159fdacd927eed150aaf3c9e8305407d429770355329f49e57930e18537b        1112  STATIC-VALIDATION-DEV0.4.0.4.txt
298cb6cb166cac9ff37dac20bc8b72fcbd8e8bafe6f9b4280b6853b126bbad97         501  STATIC-VALIDATION-DEV0.4.0.5.txt
0869a9a11f1a80ec485f2594bbe0d32b0e514e9d383a2f32aad782190fc33d94         840  STATIC-VALIDATION-DEV0.4.0.6.txt
31a7d78a75e328026f1a65fc260ff1094787a8517590db3a64356f8744fa359c        1550  STATIC-VALIDATION-DEV0.4.0.7.txt
16dbefea1631cf6918840f519b9492a31273c3e3d3963a5f5341a46a9df4703e        3596  TEST-DEV0.3.0.1.md
676d6f1b662d8a49ff691fc6ae93cf246bbcf25960afc6f092219c8dba0edf78         860  TEST-DEV0.3.0.4.md
a79f1edb6824e6f21871f194332f138b9b7fc796828777eb2f34021f8ced1461        1685  TEST-DEV0.3.0.5.md
28e153fdfeaf815faa1acdddca354900404cc2ab76cc94e57c44459f267cec63        1981  TEST-DEV0.4.0.1.md
382fac9fe8cb341c717bb5d9bdf171c0d30e56847aa96866eb773c637b4fd9c8        5304  TEST-DEV0.4.0.2.md
7f1b6c3d674008b7a555da4e6e5fb9ceb3ff55c2f279a03c74c16ace895d8e59        1795  TEST-DEV0.4.0.3.md
b9f61cca994b6462fb081aab74fd873d205f464d98aafcb55bff26361b12645b        1709  TEST-DEV0.4.0.4.md
4a4046b0f622e8ecce4ff02727e3d1d17af964d433e2e747cd0ff46c68d4dea8        2084  TEST-DEV0.4.0.5.md
953c79b72f7c64765c8977aceeec1bc900b2f25c2485c8c11c08be20190d35e4        2683  TEST-DEV0.4.0.6.md
f1958696043f31ec220bc663d0b408955bb9471c7ec190d8423c939154033d11        1931  TEST-DEV0.4.0.7.md
28c1fd246b8bb06cbfe3ce7a8cfe805658caf4f5ff3af939c7ff14c10576d5ad        1078  THIRD-PARTY-NOTICES.md
090d585df922be3a02fc9e1247adf351ea177c7bf325b9bca7450b91e9ce05c1         428  TURBO-PROFILE-DEV0.3.0.4.md
2343c3103cd4f90b5667fa551a052d6f747710b73971332a82942aad93acf0c3         622  TURBO-PROFILE-DEV0.3.0.5.md
6d8dc696d9404d546187ee208d838470651ee676993834a8e7dd8f8f1d64ac59         490  VALIDATION-DEV0.3.0.1.md
ef83fb4035be338b5cd5de7503f1f82068b9bd703d8e8389658f2879d03ad5bd        1178  WHISPER-DEV0.3.0.1.md
4e1a1bc04482d2c748b99a5b4f33e6b3e0b9e20f2cb264bc53f9ae164ea8acea        1180  data/airports/LFBI.json
84aa96f48aa20d14456121b5ac5f18967f29f7da504c6f886218c701687f47fa         110  global.json
ea977a6293ef4ff625b7e048d0edd165a515f14311c18ad9973718f36c6c25b6       16945  src/Phonie/App.xaml
20c5443ce73930d7b31471c976a61fb0c281b43d285f527c4a5f628417a3ff13        3556  src/Phonie/App.xaml.cs
4b40a61255f99cffda0c6c2845e6cea41ef7b4da791b679211e618fff3c51049       91374  src/Phonie/Assets/Phonie.ico
1dd25db6edd4545b9ffa9b901ab8d0a025d74a2624a322d3833ffb251147b2b1      727974  src/Phonie/Assets/PhonieIcon.png
9eb56b713f4bd450c169f140e74ff7b6d5e456f3742a30188b947223d01628e4          24  src/Phonie/GlobalUsings.cs
027cda7ca1961ca1e9c5c14162d5b9932fd2d50784bca40d4101e7f5e7f7f205       40788  src/Phonie/MainWindow.xaml
b23d555d9f52061458c866f5da2198eb29c488828861a4b175b482df1295f4f1      105915  src/Phonie/MainWindow.xaml.cs
f07d6908eb41f155b41bb46e41bb60a61a97869aef7a26760393de74ee39d351         550  src/Phonie/Models/AirportContextModels.cs
dc640c377920affdb3db5d176aaedfaf9768d414e988f7216eada4fae0ca78df        3626  src/Phonie/Models/AirportFacilityModels.cs
ea39ff2b0b91873d7a0fe183a3309a958e737f24f2beb7f0a093fac18f3a9d81         861  src/Phonie/Models/AppSettings.cs
b67acdf137b5de6a4bd4082f47ee0ccf237927254ba83ecdfd19b0d922370fd6         348  src/Phonie/Models/AudioDeviceInfo.cs
2152eea07b1d288eb415ec629e212a4ddf377e9d3d3b7d25dca6b95b14867988         209  src/Phonie/Models/ConnectionState.cs
ea5d89d474a4aac236ed9123bfc693797f1754588857915b5c6be5950bbd9879         687  src/Phonie/Models/DiagnosticsModels.cs
88c6673149ee3510329a6732fc186a4ef5dc3d68e54bc458270456fcca435065        2595  src/Phonie/Models/FacilityDiagnosticModels.cs
6a9ec0cceac7d5700b0e5fd18498d415020cc51d2ff37e8984f9c7bd49af5c84        1457  src/Phonie/Models/GpuBenchmarkModels.cs
493e51f8dda595145efc658a9f9faae8466646e416b8de32189dcba0aabfffff        1628  src/Phonie/Models/GroundOperationsModels.cs
6ab025a4580c5b4535f44367bd918dc5590485b9c6763dd3343a167960ed8b22         342  src/Phonie/Models/JoystickModels.cs
dd8915b8661e5530a7e4444dc7334c79031b36fd296fff4523263b0d8201bb6b         791  src/Phonie/Models/OperationalModels.cs
7eb6f78c678fe71a42662d18fd304b18abe6f76e8d302487a323acf19ebca06a         259  src/Phonie/Models/RadioPolicy.cs
7cd1c9abbfc0b3c42b33cee544f07c6080ec0fd93418ccabb6d5a5bb4dbd249c         974  src/Phonie/Models/SimulatorSnapshot.cs
3f34c4a65c1f2d5290140bcb6e4796939e5da1a8c2263d2527214f3105662528        3968  src/Phonie/Models/SpeechRecognitionModels.cs
3399763de6b54b9aa2aa9491775cb05f393a847d98d4c2b90c20773d8c191726        2042  src/Phonie/Phonie.csproj
0b228920c00af6d3775f90d8e080fa1c2fa47925622cedc7039145d8b46f2ff1       43949  src/Phonie/Services/AirportFacilityService.cs
ef1c5d5fb7e2b64fa1c2ea23ee5c1723ed8c3be3d2d892ee9012b3f5fd117ecf        1160  src/Phonie/Services/AirportOperationalProfileService.cs
bcdc1b8f8a29ab821cbd8eb0c651b46d7b7ed0e7b2f071d0dccad7bd053d68d5        3459  src/Phonie/Services/AppPaths.cs
c9ff748cbce4b487f961ae035afb0f72e5f9b8f0180ff0f8c4c4f77051673b25        6956  src/Phonie/Services/AtisService.cs
c6b6da95a40049086bc3c8e3c6dcf53fcf9334562a88d5f796f94f8dc063c651        2050  src/Phonie/Services/AudioPreparation.cs
d59e4355ff3723c43e6cc1ddee7d23cc4317b718ac8d659164acde244b3ca8fa       20698  src/Phonie/Services/AudioService.cs
697b4533feb4b321f878fc510aa221eb1b44c30ed70f9e81e31a48b34382d16c        5818  src/Phonie/Services/ControllerSpeechService.cs
990652f7ce0033e8b01946e177aa66e6085a156d52772acb1a8bbc251bc3e121       11079  src/Phonie/Services/DiagnosticsService.cs
6434197106c72d0764edf80facaad54485dac50f0b00329a758568645f59cefb        6641  src/Phonie/Services/FacilityPacketDecoder.cs
a681f457584deeea6f270fa683e185bb3427e1946b890b2eb04b54e70cd7e25f        3493  src/Phonie/Services/GlobalKeyboardHook.cs
f5df576b242ecc9f654d5d9a1f74ba9a115d6d0e20c730f5bb44326a4495a176       18357  src/Phonie/Services/GpuBenchmarkService.cs
07102931d5a0450fcec024e3bf4e52ef49a4db946d840f3ecdfcf54ec0a962c2       12466  src/Phonie/Services/GpuTelemetryService.cs
a1b21c183183f543edc690f3d27ff82a70d1f9e2aa1164e672d43fa55b4c0335       26331  src/Phonie/Services/GroundOperationsCoordinator.cs
cfac95feda06cdb4bd0334db6f1dcdbdf71653f79c21aebdcda8410c560cc23c        9691  src/Phonie/Services/GroundTrafficService.cs
be300d6575c5e982cc98a9211b3c557992027fafc9deacb28cae18e46ff1a488        9866  src/Phonie/Services/JoystickService.cs
32ea18b350f61e0e25b3462fc5783c6302b0fa87e8c0478518c39e5c2d50ba42       11854  src/Phonie/Services/NearbyAirportService.cs
9c81ff303053c7e2b2e9de5c3e339bb04696c4c1b73e9a12cfe1cfc77e6f17ab       10272  src/Phonie/Services/OperationalRadioService.cs
7641e32453f5af26f2a2e7d2ee601e1c9f796446f883ce4775533955622ed20c       21601  src/Phonie/Services/PhraseologyService.cs
68a0ff62305d7c8379794cd1fedf580e0c6df37e7d96166f2f32d6b0be7ba5b1        1391  src/Phonie/Services/RadioPolicyResolver.cs
8c2cec92d3b4d6e92e8560f5e5ff6923cdd516951eedb40e760d905bd668ac31        1115  src/Phonie/Services/SettingsService.cs
2dac9b21d15629f4eb9f8ab0e55fdc47f2d13f2a31a31d55221df3b65c6a66a1       30967  src/Phonie/Services/SimConnectService.cs
b4f891a63892b81e2d3cf23e77134afc7a236d9cce567681a2d27ae3305f2181       10257  src/Phonie/Services/SpeechRecognitionService.cs
0bd798d6ea634ca96d42c63fe5bd6b65c1ca46cda018a1e81efaad8408de694f         738  src/Phonie/Services/ThemeService.cs
9e87916d13cb33ba3c5342da4435f06804ab09a96475a7acc3aec899fca11e1d       14313  src/Phonie/Services/VoskService.cs
6f113acdab9a932138b6ab68ac6a4f43c9837d359c91777dee7c69bc3f0f3c79       16473  src/Phonie/Services/WhisperService.cs
8a4f443757021f6aa6473695faff1748915628907071e7f4989321c63aeccf6d        2083  src/Phonie/Themes/Dark.xaml
56546298bf4f93e8ddbe32f7b8f9850f1e0b969f2437ff04848a8ebdaeb0f3ad        2083  src/Phonie/Themes/Light.xaml
6eb73d6b0a52629767638413b7aa0d173c6d580cb1b3a3ef8ded14d2265692dd         832  src/Phonie/Utilities/GeoMath.cs
c672d5e8e2e50233bc419708c2a803a445a4c5554a9b86e1d97c93215819fb81         764  src/Phonie/app.manifest
f652602b52274653189ed790f6f5d9c9ff3cbf063c01c3d7323edb1fc6a358b2        8428  src/Phonie.Core/AirportContextResolver.cs
6a4a314d75628e5b5a128c33fc9a826f7caf0e1e791800ecfe0636b6a8abc2d9        9981  src/Phonie.Core/AirportGroundModelBuilder.cs
d79b1ed5a4bad3a11a8378455cc418990433937cfc6913f585e0557d8abf46d8        2646  src/Phonie.Core/CallsignFormatter.cs
dd0ec3bd3d65772998439c6403189615591e6e78c8daba803c5bab9c7605e41e        2057  src/Phonie.Core/Geometry.cs
0c17ca1cf716d66d344a012a3527ff5c48582f8905c56520eb46ecd3e10c27c6        4522  src/Phonie.Core/GroundLocator.cs
b392fd0be340234c708393775c40ab66ed0484d380c320618a68a4a1659cad6b        9127  src/Phonie.Core/GroundModels.cs
7c31f560a920d581f55f999fd4f113df365ec169dd286b5219247bc2e2666dd3       10530  src/Phonie.Core/GroundOccupancy.cs
be50017c25a9327bc51b92b68b79261ce6937e52eec5ad5d8006c921951a5ede       33926  src/Phonie.Core/GroundOperationsEngine.cs
9f909597d48dbb7bb4f06a3b8dbba2f70c5f5fe341fa619aeae299aa24031618        7345  src/Phonie.Core/OperationalPointResolver.cs
cd580392752822c18f10c343e2c963d1af3151da469b3664c176304bd625039f         244  src/Phonie.Core/Phonie.Core.csproj
49140720ea9e0433796ca35b1fa35b45fc2fbd5b2ae8e23004ba7cd0d8fd2dd6        5282  src/Phonie.Core/PilotIntentParser.cs
81f4c1aa5a9a74eba97b45564e029203ba21131e0e4a5f642d66f4e9975d1522        2443  src/Phonie.Core/RunwaySelector.cs
f4ce7ba8a93bc1e740101ade12937e8bf2fc8cef077c3441fbea2ec23387b093       14322  src/Phonie.Core/TaxiRouter.cs
484954fe2f7eb548ac42339eaa9f7282a0b7b44a77d6adbe8cd058267ca48c33       59996  tests/Phonie.Core.Tests/Fixtures/LFBI-MSFS2020-ground.json
d246032c7fe85b277c8d508a7c73f00fbaea15c1e4dbf51a5ea9dec94c8cb1d0       57860  tests/Phonie.Core.Tests/Fixtures/LFBI-MSFS2024-ground.json
8e43d0f55b2c36955f38d7e50c722760210fd66c68fc2ec0905851723a3b32ae         489  tests/Phonie.Core.Tests/Phonie.Core.Tests.csproj
99b1e76dcc449194aad1ab824fa709549be66a402e58968336965295fcb3a7be       39489  tests/Phonie.Core.Tests/Program.cs
1210e414657e6b2e8d1fce974177274611922ea2a7c88929a2bd07f32f8a658f        1320  tests/Phonie.SmokeTests/Phonie.SmokeTests.csproj
50f09b81038d568f2ea89572d8de0ce6e24b83ef9c644b49c01236a48ec7dd73       10345  tests/Phonie.SmokeTests/Program.cs

Fichiers listés : 154
