PHONIE DEV0.4.2.0 R3 - SOURCE MANIFEST
Generated UTC: 2026-07-23T14:57:27.588451+00:00
Files: 103
Aggregate SHA-256: 61cc0e704b21a95b9ca8c5efcf8cf8abc1c32f2d16034438215e9b912b96296e
Aggregate method: SHA-256 of the UTF-8 body lines below, including final LF.
Format: SHA-256  bytes  relative-path
4b40a61255f99cffda0c6c2845e6cea41ef7b4da791b679211e618fff3c51049         91374  src/Phonie/Assets/Phonie.ico
1dd25db6edd4545b9ffa9b901ab8d0a025d74a2624a322d3833ffb251147b2b1        727974  src/Phonie/Assets/PhonieIcon.png
9eb56b713f4bd450c169f140e74ff7b6d5e456f3742a30188b947223d01628e4            24  src/Phonie/GlobalUsings.cs
420ef92784802b4263f08bc0f7791966ece514bf933db8ae8a090c07adaf1b60         41617  src/Phonie/MainWindow.xaml
68e9fdc72f60a9cb06f9d779db578c46746da2d896ed489aaf95a84676b0b6b7        121116  src/Phonie/MainWindow.xaml.cs
f07d6908eb41f155b41bb46e41bb60a61a97869aef7a26760393de74ee39d351           550  src/Phonie/Models/AirportContextModels.cs
dc640c377920affdb3db5d176aaedfaf9768d414e988f7216eada4fae0ca78df          3626  src/Phonie/Models/AirportFacilityModels.cs
e45fec6f11ac4dd3ad80a54da37c0484e659c4a4ee54d4b8fa41bd8c06a98228          1002  src/Phonie/Models/AppSettings.cs
b67acdf137b5de6a4bd4082f47ee0ccf237927254ba83ecdfd19b0d922370fd6           348  src/Phonie/Models/AudioDeviceInfo.cs
2152eea07b1d288eb415ec629e212a4ddf377e9d3d3b7d25dca6b95b14867988           209  src/Phonie/Models/ConnectionState.cs
ea5d89d474a4aac236ed9123bfc693797f1754588857915b5c6be5950bbd9879           687  src/Phonie/Models/DiagnosticsModels.cs
88c6673149ee3510329a6732fc186a4ef5dc3d68e54bc458270456fcca435065          2595  src/Phonie/Models/FacilityDiagnosticModels.cs
5012a628a51981af226209fe23ec997e60c49403ea1bf4a2e96f78ee4799efbf           325  src/Phonie/Models/FlightSessionModels.cs
6a9ec0cceac7d5700b0e5fd18498d415020cc51d2ff37e8984f9c7bd49af5c84          1457  src/Phonie/Models/GpuBenchmarkModels.cs
493e51f8dda595145efc658a9f9faae8466646e416b8de32189dcba0aabfffff          1628  src/Phonie/Models/GroundOperationsModels.cs
6ab025a4580c5b4535f44367bd918dc5590485b9c6763dd3343a167960ed8b22           342  src/Phonie/Models/JoystickModels.cs
a47eb349243a358cc1be5e7a178f0def09e1dc1e465dd430ace2e18f1ebb9dac           960  src/Phonie/Models/OperationalModels.cs
7eb6f78c678fe71a42662d18fd304b18abe6f76e8d302487a323acf19ebca06a           259  src/Phonie/Models/RadioPolicy.cs
f1f225e21c4c5317c3dd101981d908b257de88423c2efe381826a03965874907          2222  src/Phonie/Models/SiaRadioDataModels.cs
7cd1c9abbfc0b3c42b33cee544f07c6080ec0fd93418ccabb6d5a5bb4dbd249c           974  src/Phonie/Models/SimulatorSnapshot.cs
0bc0134c0702f9f208540ae9e73da12b60d7ee2f14259fc28e9d6664d03ff493          4824  src/Phonie/Models/SpeechRecognitionModels.cs
a27d8e3bc15b42d148273ae736819198b366c44843e2dce78b32308094ca7806          2315  src/Phonie/Phonie.csproj
04c8c3df207c46e6b3fd7f6c191be691f42a041693dd3b6b70a2339a596ad4c4         43949  src/Phonie/Services/AirportFacilityService.cs
ef1c5d5fb7e2b64fa1c2ea23ee5c1723ed8c3be3d2d892ee9012b3f5fd117ecf          1160  src/Phonie/Services/AirportOperationalProfileService.cs
d8817222d8dbd389a559088733d902d46c3fc371cba2693caac5ebd5b7e8c0f8          4032  src/Phonie/Services/AppPaths.cs
c9ff748cbce4b487f961ae035afb0f72e5f9b8f0180ff0f8c4c4f77051673b25          6956  src/Phonie/Services/AtisService.cs
c6b6da95a40049086bc3c8e3c6dcf53fcf9334562a88d5f796f94f8dc063c651          2050  src/Phonie/Services/AudioPreparation.cs
d59e4355ff3723c43e6cc1ddee7d23cc4317b718ac8d659164acde244b3ca8fa         20698  src/Phonie/Services/AudioService.cs
95075214090d6be0ea043da0ee7750358746c0bcfb7c6ef2065f5b337370ee4f         10050  src/Phonie/Services/ControllerSpeechService.cs
e83b1a1639a9c545be2f1f4f3abde1ae78cd15fd785739aca4bd770732e640ef         11079  src/Phonie/Services/DiagnosticsService.cs
6434197106c72d0764edf80facaad54485dac50f0b00329a758568645f59cefb          6641  src/Phonie/Services/FacilityPacketDecoder.cs
a681f457584deeea6f270fa683e185bb3427e1946b890b2eb04b54e70cd7e25f          3493  src/Phonie/Services/GlobalKeyboardHook.cs
619cd8de847cbf41591e19ec0cd04e609086ebae3bbcfcc2a50718cbba3febf3         18357  src/Phonie/Services/GpuBenchmarkService.cs
07102931d5a0450fcec024e3bf4e52ef49a4db946d840f3ecdfcf54ec0a962c2         12466  src/Phonie/Services/GpuTelemetryService.cs
7f8fc54278848fa85191c2996a094aa56a07837ccc2eaffd17a6399ca875e955         31146  src/Phonie/Services/GroundOperationsCoordinator.cs
cfac95feda06cdb4bd0334db6f1dcdbdf71653f79c21aebdcda8410c560cc23c          9691  src/Phonie/Services/GroundTrafficService.cs
be300d6575c5e982cc98a9211b3c557992027fafc9deacb28cae18e46ff1a488          9866  src/Phonie/Services/JoystickService.cs
cb671d1a9555bb21d42885cac37fdaf24fe53dae459ab77fff61925ecedc47e8          9682  src/Phonie/Services/NearbyAirportService.cs
64cc5e242a21ecfe7099d9f63a1a9e162e599cbc2b98f6a32fe91682655aa425         21587  src/Phonie/Services/OfficialRadioCatalogService.cs
7ce5eb7ca2e9ff881722bcb870da0cd84559b3b6150af823b8a376e50c24f640         13695  src/Phonie/Services/OperationalRadioService.cs
0c7340c7b9e662aa0c5806345d60240cbcee7ed7542809f9644af17c16f17df4         25521  src/Phonie/Services/PhraseologyService.cs
43ffef1bb1ed5f9f6ed80614c64b1e3adfc726fca1bb4e64a325e86b62ad583e         10796  src/Phonie/Services/RadioDataUpdateService.cs
68a0ff62305d7c8379794cd1fedf580e0c6df37e7d96166f2f32d6b0be7ba5b1          1391  src/Phonie/Services/RadioPolicyResolver.cs
8c2cec92d3b4d6e92e8560f5e5ff6923cdd516951eedb40e760d905bd668ac31          1115  src/Phonie/Services/SettingsService.cs
bf10d9c6610b57c8a22b86a9a6096edd7199e60f39ee05477c69f87487f494a4         35466  src/Phonie/Services/SimConnectService.cs
dccc6fbd330048f07a90a15655a8fc66c6c846afc415fd7a7caa431caf2ba3c4         10537  src/Phonie/Services/SpeechRecognitionService.cs
0bd798d6ea634ca96d42c63fe5bd6b65c1ca46cda018a1e81efaad8408de694f           738  src/Phonie/Services/ThemeService.cs
9e87916d13cb33ba3c5342da4435f06804ab09a96475a7acc3aec899fca11e1d         14313  src/Phonie/Services/VoskService.cs
c0b9c65b3d85130b1a1251dcfebdcc147389eebb2a6d02fc386f6d3ddcb9f535         22670  src/Phonie/Services/WhisperService.cs
8a4f443757021f6aa6473695faff1748915628907071e7f4989321c63aeccf6d          2083  src/Phonie/Themes/Dark.xaml
56546298bf4f93e8ddbe32f7b8f9850f1e0b969f2437ff04848a8ebdaeb0f3ad          2083  src/Phonie/Themes/Light.xaml
6eb73d6b0a52629767638413b7aa0d173c6d580cb1b3a3ef8ded14d2265692dd           832  src/Phonie/Utilities/GeoMath.cs
c672d5e8e2e50233bc419708c2a803a445a4c5554a9b86e1d97c93215819fb81           764  src/Phonie/app.manifest
f652602b52274653189ed790f6f5d9c9ff3cbf063c01c3d7323edb1fc6a358b2          8428  src/Phonie.Core/AirportContextResolver.cs
6a4a314d75628e5b5a128c33fc9a826f7caf0e1e791800ecfe0636b6a8abc2d9          9981  src/Phonie.Core/AirportGroundModelBuilder.cs
e9a7b10c7b6f9dfc97f732d34634a59574823d4296936fb6b9111a4f27257a17          6330  src/Phonie.Core/AirportListPacketDecoder.cs
e9a9fc9538c1a68c6987d15aae4c8f951cb44a88bf80c80e7e50e0374a5a7b77          5364  src/Phonie.Core/AirportRadioSelector.cs
d79b1ed5a4bad3a11a8378455cc418990433937cfc6913f585e0557d8abf46d8          2646  src/Phonie.Core/CallsignFormatter.cs
dd0ec3bd3d65772998439c6403189615591e6e78c8daba803c5bab9c7605e41e          2057  src/Phonie.Core/Geometry.cs
0c17ca1cf716d66d344a012a3527ff5c48582f8905c56520eb46ecd3e10c27c6          4522  src/Phonie.Core/GroundLocator.cs
d978e41dbee2af36cdd875847da8fd52fb139a0c1d0f841f874e2b074afcc8eb          9821  src/Phonie.Core/GroundModels.cs
7c31f560a920d581f55f999fd4f113df365ec169dd286b5219247bc2e2666dd3         10530  src/Phonie.Core/GroundOccupancy.cs
da991d8d6b6a98205101622feb8b413b072c030404ec57e067f394f89d81d0af         44023  src/Phonie.Core/GroundOperationsEngine.cs
9f909597d48dbb7bb4f06a3b8dbba2f70c5f5fe341fa619aeae299aa24031618          7345  src/Phonie.Core/OperationalPointResolver.cs
cd580392752822c18f10c343e2c963d1af3151da469b3664c176304bd625039f           244  src/Phonie.Core/Phonie.Core.csproj
a84ad6d857ac7f085130fa3e087af2cb80f9dcebb16a00129e8ff1fb1497c3d7          6579  src/Phonie.Core/PilotIntentParser.cs
423e411a0eb4be7e39ee87bd5cac25c40c6290170d18e8f624e306c7a735e538         14454  src/Phonie.Core/RadioUtteranceAnalysis.cs
81f4c1aa5a9a74eba97b45564e029203ba21131e0e4a5f642d66f4e9975d1522          2443  src/Phonie.Core/RunwaySelector.cs
dc37552c6a3b8cebf653e614c9b7a1f20e78bb2ecce6925cb377ea821f65c057         14638  src/Phonie.Core/SiaRadioCatalog.cs
f4ce7ba8a93bc1e740101ade12937e8bf2fc8cef077c3441fbea2ec23387b093         14322  src/Phonie.Core/TaxiRouter.cs
79b6d553847794ce40951d449e31c1af11041b324f0bce289e32387c2ad0737e          1667  src/Phonie.Core/WindowsPathSegment.cs
484954fe2f7eb548ac42339eaa9f7282a0b7b44a77d6adbe8cd058267ca48c33         59996  tests/Phonie.Core.Tests/Fixtures/LFBI-MSFS2020-ground.json
d246032c7fe85b277c8d508a7c73f00fbaea15c1e4dbf51a5ea9dec94c8cb1d0         57860  tests/Phonie.Core.Tests/Fixtures/LFBI-MSFS2024-ground.json
31709764b39dede491de6945a08e1e44bc9f3ea4ab6c8103cdbbc594b8eb9f08          4867  tests/Phonie.Core.Tests/Fixtures/radio-utterances-dev0419.json
8e43d0f55b2c36955f38d7e50c722760210fd66c68fc2ec0905851723a3b32ae           489  tests/Phonie.Core.Tests/Phonie.Core.Tests.csproj
fbd2cc909d6227fac9c1227ba612adfe05696ca8e581e8052a25b97a0437220a         69840  tests/Phonie.Core.Tests/Program.cs
c12a5e61fce3331f3e4a34c252fa2551bc9572da729043a4d1c7cd01cde6f61a        105365  tests/Phonie.SmokeTests/Fixtures/radio/france/current/airports-fr.json
4f13ecaeae7467fa120903571c8f6a32be7d63dab4e762a9b533a1a4beffb095           746  tests/Phonie.SmokeTests/Fixtures/radio/france/manifest.json
fa2ec38c78a0a239d6c6f8b82e0d8c44095bb5dba93945ba321dd55b3b16635c          2293  tests/Phonie.SmokeTests/Phonie.SmokeTests.csproj
2e79ccbca94087be23a1a3426ad9c930dff18d508c0db270914b9a2177240b2a         17748  tests/Phonie.SmokeTests/Program.cs
084da49717af8db68bd7abba466cbaf4e2a184f1f64fa39e372608f67602ab82            53  tools/requirements-sia-radio.txt
02a0df063779d04f6ccc4973d1e47b543b4c726065b007eaacb875434426f87e         51191  tools/sia_radio_builder.py
d218cc3e7eff830617589308fe5dd83066bc1473f39d8aba34093457a2aed78b          3061  tools/sia_radio_probe.py
717b63cfbf5df71732c9ec958f8205b9c130c532861fc0b264cfed492e3313b0         11008  tools/test_sia_radio_builder.py
0e6fc3124847ec5b2b9b2cadf95a739cd9dced7153f5e236d0139d3e0610c0ec          2730  tools/validate_sia_radio.py
